ID,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG2,xA3,xG+xA,npxG4,npxG+xA5
343,Lassi Lappalainen,fi FIN,DF,CF Montréal,23-311,1998,16,15,1101,12.2,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,1.2,1.2,0.6,1.8,0.1,0.05,0.14,0.1,0.14
344,Jesús David Murillo Largacha,co COL,DF,Los Angeles FC,28-133,1994,13,13,1139,12.7,1,2,1,0,0,5,0,0.08,0.16,0.24,0.08,0.24,1.7,1.7,0,1.7,0.14,0,0.14,0.14,0.14
345,Ariel Lassiter,cr CRC,FWMF,Inter Miami,27-277,1994,16,11,1018,11.3,1,2,1,0,0,2,0,0.09,0.18,0.27,0.09,0.27,1.8,1.8,3,4.8,0.16,0.27,0.42,0.16,0.42
346,Vuk Latinovich,us USA,DF,NYCFC,24-290,1997,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,Kemar Lawrence,jm JAM,DF,Minnesota Utd,29-287,1992,13,12,1084,12,0,1,0,0,0,1,0,0,0.08,0.08,0,0.08,0.2,0.2,0.8,1,0.02,0.07,0.08,0.02,0.08
348,Randall Leal,cr CRC,MFFW,Nashville,25-168,1997,12,11,888,9.9,1,3,0,1,1,2,0,0.1,0.3,0.41,0,0.3,1.3,0.6,2.2,2.7,0.13,0.22,0.35,0.06,0.28
349,Kelvin Leerdam,sr SUR,DFMF,LA Galaxy,32-007,1990,6,4,386,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.04,0.01,0.05,0.04,0.05
350,Brooks Lennon,us USA,DFFW,Atlanta Utd,24-282,1997,14,13,1170,13,2,2,2,0,0,1,0,0.15,0.15,0.31,0.15,0.31,1.6,1.6,4.2,5.7,0.12,0.32,0.44,0.12,0.44
351,Jonathan Lewis,us USA,FW,Colorado Rapids,25-027,1997,16,12,1090,12.1,2,0,2,0,0,2,0,0.17,0,0.17,0.17,0.17,4.1,4.1,0.7,4.7,0.33,0.06,0.39,0.33,0.39
352,Danny Leyva,us USA,MF,Seattle,19-057,2003,5,1,111,1.2,0,1,0,0,0,0,0,0,0.81,0.81,0,0.81,0,0,0.1,0.1,0,0.1,0.1,0,0.1
353,Azaad Liadi,us USA,MF,D.C. United,24-048,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Nick Lima,us USA,DF,Austin FC,27-226,1994,16,11,984,10.9,0,2,0,0,0,1,0,0,0.18,0.18,0,0.18,0.4,0.4,1,1.3,0.03,0.09,0.12,0.03,0.12
355,Jaylin Lindsey,us USA,DF,Charlotte FC,22-096,2000,16,14,1231,13.7,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.9,1.1,0.01,0.07,0.08,0.01,0.08
356,Sebastian Lletget,us USA,MFFW,New England,29-301,1992,14,13,1051,11.7,2,2,2,0,0,1,0,0.17,0.17,0.34,0.17,0.34,2.4,2.4,0.7,3.1,0.21,0.06,0.27,0.21,0.27
357,Robin Lod,fi FIN,FW,Minnesota Utd,29-075,1993,16,16,1377,15.3,6,2,6,0,0,4,0,0.39,0.13,0.52,0.39,0.52,5.7,5.7,1.8,7.5,0.37,0.11,0.49,0.37,0.49
358,Nicolás Lodeiro,uy URU,MF,Seattle,33-102,1989,11,9,794,8.8,3,3,1,2,2,1,0,0.34,0.34,0.68,0.11,0.45,2.6,1.1,2,3,0.29,0.22,0.52,0.12,0.34
359,Jasper Löeffelsend,us USA,MF,Real Salt Lake,24-265,1997,14,7,662,7.4,0,1,0,0,0,3,0,0,0.14,0.14,0,0.14,0.1,0.1,0.6,0.6,0.01,0.08,0.09,0.01,0.09
360,Aaron Long,us USA,DF,NY Red Bulls,29-262,1992,14,14,1151,12.8,2,0,2,0,0,2,0,0.16,0,0.16,0.16,0.16,1.6,1.6,0.4,2,0.13,0.03,0.16,0.13,0.16
361,Marcos López,pe PER,DF,San Jose,22-223,1999,12,11,935,10.4,0,0,0,0,0,3,0,0,0,0,0,0,0.4,0.4,0.3,0.7,0.04,0.03,0.07,0.04,0.07
362,Marvin Loría,cr CRC,FWMF,Portland Timbers,25-068,1997,13,5,434,4.8,1,1,1,0,0,0,0,0.21,0.21,0.41,0.21,0.41,0.8,0.8,0.5,1.3,0.17,0.1,0.27,0.17,0.27
363,Daniel Lovitz,us USA,DF,Nashville,30-308,1991,15,14,1263,14,1,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,0.7,0.7,0.9,1.6,0.05,0.07,0.11,0.05,0.11
364,Damion Lowe,jm JAM,DF,Inter Miami,29-057,1993,14,14,1229,13.7,1,0,1,0,0,6,1,0.07,0,0.07,0.07,0.07,0.3,0.3,0.1,0.4,0.02,0,0.03,0.02,0.03
365,Everton Luiz,br BRA,MF,Real Salt Lake,34-038,1988,12,4,435,4.8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0.1,0.01,0.01,0.02,0.01,0.02
366,Diego Luna,us USA,MF,Real Salt Lake,18-297,2003,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Adam Lundqvist,se SWE,DF,Houston Dynamo,28-103,1994,16,16,1384,15.4,0,4,0,0,0,2,1,0,0.26,0.26,0,0.26,0.2,0.2,1.4,1.6,0.01,0.09,0.1,0.01,0.1
368,Luquinhas,br BRA,MFFW,NY Red Bulls,25-276,1996,14,9,859,9.5,5,2,5,0,0,1,0,0.52,0.21,0.73,0.52,0.73,1.7,1.7,1.5,3.3,0.18,0.16,0.34,0.18,0.34
369,Jack Lynn,us USA,MF,Orlando City,22-170,2000,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,Larrys Mabiala,cd COD,DF,Portland Timbers,34-266,1987,9,7,657,7.3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
371,Aimé Mabika,zm ZAM,DF,Inter Miami,23-319,1998,7,5,394,4.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Maciel,br BRA,MF,New England,22-164,2000,8,1,233,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,Zac MacMath,us USA,GK,Real Salt Lake,30-328,1991,17,17,1530,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,Lukas MacNaughton,us USA,DF,Toronto FC,27-115,1995,12,8,744,8.3,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02
375,Talles Magno,br BRA,FW,NYCFC,20-005,2002,16,15,1254,13.9,4,4,4,0,0,1,0,0.29,0.29,0.57,0.29,0.57,4.6,4.6,3,7.6,0.33,0.21,0.54,0.33,0.54
376,Jack Maher,us USA,DF,Nashville,22-246,1999,15,12,1166,13,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01
377,Christian Makoun,ve VEN,DF,Charlotte FC,22-118,2000,11,8,803,8.9,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.02,0,0.02,0.02,0.02
378,Machop Malual,ss SSD,DF,Atlanta Utd,23-229,1998,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,J.T. Marcinkowski,us USA,GK,San Jose,25-053,1997,16,16,1440,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Paul Marie,fr FRA,DF,San Jose,27-099,1995,15,14,1162,12.9,0,0,0,0,0,4,0,0,0,0,0,0,0.9,0.9,0.6,1.5,0.07,0.05,0.11,0.07,0.11
381,Anthony Markanich,us USA,DF,Colorado Rapids,22-187,1999,2,2,144,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.06,0.22,0.28,0.06,0.28
382,Nick Markanich,us USA,FWMF,FC Cincinnati,22-187,1999,8,1,106,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0,0.9,0.79,0,0.79,0.79,0.79
383,George Marks,us USA,GK,Charlotte FC,22-233,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Jahkeele Marshall-Rutty,ca CAN,DF,Toronto FC,18-015,2004,7,3,271,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.01,0.1,0.12,0.01,0.12
385,Nick Marsman,nl NED,GK,Inter Miami,31-273,1990,5,5,450,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,Josef Martínez,ve VEN,FW,Atlanta Utd,29-043,1993,8,7,630,7,3,3,2,1,1,0,0,0.43,0.43,0.86,0.29,0.71,2.4,1.6,1.2,2.8,0.34,0.17,0.51,0.23,0.4
387,Luís Martins,pt POR,DF,Vancouver,30-021,1992,5,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
388,Thiago Martins,br BRA,DF,NYCFC,27-106,1995,12,11,981,10.9,0,0,0,0,0,3,0,0,0,0,0,0,0.5,0.5,0,0.5,0.04,0,0.04,0.04,0.04
389,Alexandru Mățan,ro ROU,FWMF,Columbus Crew,22-306,1999,6,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0.7,2.02,0,2.02,2.02,2.02
390,Rónald Matarrita,cr CRC,DF,FC Cincinnati,27-357,1994,2,2,174,1.9,1,2,1,0,0,1,0,0.52,1.03,1.55,0.52,1.55,0.1,0.1,0.4,0.5,0.07,0.21,0.27,0.07,0.27
391,Jimmy Maurer,us USA,GK,FC Dallas,33-260,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,José Mauri,it ITA,MF,Sporting KC,26-046,1996,1,0,27,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,Chris Mavinga,cd COD,DF,Toronto FC,31-036,1991,6,6,433,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,Max,br BRA,FWMF,Colorado Rapids,21-050,2001,12,4,311,3.5,0,0,0,0,0,2,0,0,0,0,0,0,0.8,0.8,0.1,0.9,0.23,0.03,0.27,0.23,0.27
395,Olivier Mbaizo,cm CMR,DF,Philadelphia,24-320,1997,5,2,219,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.02,0.15,0.17,0.02,0.17
396,John McCarthy,us USA,GK,Los Angeles FC,29-362,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,Dax McCarty,us USA,MF,Nashville,35-062,1987,14,9,768,8.5,0,1,0,0,0,1,1,0,0.12,0.12,0,0.12,0.3,0.3,1.7,1.9,0.03,0.2,0.23,0.03,0.23
398,Aiden McFadden,us USA,DF,Atlanta Utd,23-276,1998,2,1,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0.2,0.2
399,Jack McGlynn,us USA,MF,Philadelphia,18-359,2003,8,0,140,1.6,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.06,0.18,0.24,0.06,0.24
400,Zac McGraw,us USA,DF,Portland Timbers,25-023,1997,12,5,501,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,Thomas McNamara,us USA,MF,New England,31-145,1991,17,14,1208,13.4,1,0,1,0,0,5,0,0.07,0,0.07,0.07,0.07,0.8,0.8,0.1,0.9,0.06,0.01,0.07,0.06,0.07
402,Quinn McNeill,us USA,MF,Charlotte FC,23-305,1998,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Christopher McVey,se SWE,DF,Inter Miami,25-080,1997,16,16,1440,16,0,1,0,0,0,2,0,0,0.06,0.06,0,0.06,0.8,0.8,0.5,1.3,0.05,0.03,0.08,0.05,0.08
404,Ryan Meara,us USA,GK,NY Red Bulls,31-228,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Jimmy Medranda,co COL,DFMF,Seattle,28-144,1994,10,3,269,3,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,0.5,0.5,0.2,0.8,0.18,0.08,0.26,0.18,0.26
406,Haris Medunjanin,ba BIH,MF,FC Cincinnati,37-115,1985,15,4,388,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.3,1.4,0.01,0.31,0.32,0.01,0.32
407,Tim Melia,us USA,GK,Sporting KC,36-047,1986,18,18,1620,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01
408,Jhegson Méndez,ec ECU,MF,Orlando City,25-066,1997,12,4,372,4.1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0.03,0,0.03
409,Jonathan Mensah,gh GHA,DF,Columbus Crew,31-353,1990,15,15,1350,15,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,0.9,0.9,0.1,1,0.06,0.01,0.07,0.06,0.07
410,Justin Meram,iq IRQ,MFFW,Real Salt Lake,33-209,1988,16,16,1290,14.3,2,3,2,0,0,1,0,0.14,0.21,0.35,0.14,0.35,1.9,1.9,3.3,5.2,0.13,0.23,0.36,0.13,0.36
411,Romain Métanire,mg MAD,DF,Minnesota Utd,32-095,1990,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Nicolás Mezquida,uy URU,MFFW,Colorado Rapids,30-161,1992,9,0,112,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.06,0.12,0.18,0.06,0.18
413,Benji Michel,us USA,FW,Orlando City,24-251,1997,14,6,651,7.2,1,0,1,0,0,1,0,0.14,0,0.14,0.14,0.14,1.1,1.1,0.1,1.2,0.16,0.01,0.17,0.16,0.17
414,Djordje Mihailovic,us USA,MFFW,CF Montréal,23-233,1998,14,13,1069,11.9,7,3,7,0,0,3,0,0.59,0.25,0.84,0.59,0.84,3.6,3.6,2.9,6.4,0.3,0.24,0.54,0.3,0.54
415,Matko Miljevic,us USA,MFFW,CF Montréal,21-053,2001,11,4,365,4.1,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.5,1,0.12,0.12,0.25,0.12,0.25
416,Eric Miller,us USA,DF,Nashville,29-167,1993,11,10,789,8.8,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.01,0.03,0.04,0.01,0.04
417,Kamal Miller,ca CAN,DF,CF Montréal,25-046,1997,14,14,1236,13.7,1,3,1,0,0,2,0,0.07,0.22,0.29,0.07,0.29,1,1,0.5,1.4,0.07,0.03,0.11,0.07,0.11
418,Tyler Miller,us USA,GK,Minnesota Utd,29-111,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,Kevin Molino,tt TRI,FW,Columbus Crew,32-014,1990,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12
420,Jamiro Monteiro,cv CPV,MF,San Jose,28-220,1993,15,15,1234,13.7,3,4,3,0,0,0,1,0.22,0.29,0.51,0.22,0.51,1.7,1.7,3,4.7,0.12,0.22,0.34,0.12,0.34
421,Fredy Montero,co COL,FWMF,Seattle,34-340,1987,12,7,661,7.3,1,0,0,1,1,0,0,0.14,0,0.14,0,0,2.7,1.9,1.4,3.3,0.36,0.19,0.56,0.26,0.45
422,Kim Moonhwan,kr KOR,DF,Los Angeles FC,26-334,1995,1,1,78,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,Drew Moor,us USA,DF,Colorado Rapids,38-167,1984,4,1,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.06,0,0.06,0.06,0.06
424,Felipe Mora,cl CHI,FW,Portland Timbers,28-333,1993,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.31,0,0.31,0.31,0.31
425,Joseph Mora,cr CRC,DF,Charlotte FC,29-167,1993,13,13,1130,12.6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,1,1.1,0.01,0.08,0.09,0.01,0.09
426,Alfredo Morales,us USA,MFDF,NYCFC,32-050,1990,15,13,1171,13,0,1,0,0,0,4,1,0,0.08,0.08,0,0.08,0.8,0.8,0.5,1.3,0.06,0.04,0.1,0.06,0.1
427,Maximiliano Moralez,ar ARG,MF,NYCFC,35-124,1987,13,11,978,10.9,0,6,0,0,1,2,0,0,0.55,0.55,0,0.55,1.7,0.9,4.6,5.5,0.15,0.42,0.57,0.08,0.5
428,Steven Moreira,fr FRA,DF,Columbus Crew,27-322,1994,15,15,1276,14.2,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,0.4,0.4,1.8,2.2,0.03,0.12,0.15,0.03,0.15
429,Junior Moreno,ve VEN,MF,FC Cincinnati,28-346,1993,14,14,1206,13.4,2,0,2,0,0,3,0,0.15,0,0.15,0.15,0.15,0.9,0.9,0.8,1.6,0.06,0.06,0.12,0.06,0.12
430,Marcelino Moreno,ar ARG,MFFW,Atlanta Utd,28-006,1994,15,12,1106,12.3,2,3,2,0,1,3,0,0.16,0.24,0.41,0.16,0.41,2.1,1.3,3.1,4.4,0.17,0.25,0.42,0.11,0.35
431,Santiago Moreno,co COL,FWMF,Portland Timbers,22-071,2000,18,13,1099,12.2,3,3,2,1,1,1,0,0.25,0.25,0.49,0.16,0.41,2.5,1.7,3,4.7,0.21,0.24,0.45,0.14,0.39
432,Lewis Morgan,sct SCO,DFFW,NY Red Bulls,25-274,1996,16,16,1354,15,7,1,5,2,2,1,0,0.47,0.07,0.53,0.33,0.4,4.9,3.3,2,5.4,0.32,0.14,0.46,0.22,0.36
433,Aidan Morris,us USA,MF,Columbus Crew,20-227,2001,10,7,653,7.3,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.03,0.01,0.04,0.03,0.04
434,Jordan Morris,us USA,FW,Seattle,27-248,1994,13,11,973,10.8,5,1,5,0,0,2,0,0.46,0.09,0.55,0.46,0.55,5.2,5.2,2.7,7.9,0.48,0.25,0.73,0.48,0.73
435,Jean Mota,br BRA,MF,Inter Miami,28-259,1993,15,15,1183,13.1,0,1,0,0,0,5,1,0,0.08,0.08,0,0.08,1,1,1,2,0.07,0.08,0.15,0.07,0.15
436,João Moutinho,pt POR,DF,Orlando City,24-170,1998,16,16,1436,16,2,0,2,0,0,3,0,0.13,0,0.13,0.13,0.13,1.1,1.1,0.5,1.5,0.07,0.03,0.1,0.07,0.1
437,Chris Mueller,us USA,FWMF,Chicago Fire,25-306,1996,8,7,620,6.9,1,0,1,0,0,1,0,0.15,0,0.15,0.15,0.15,2,2,0.5,2.5,0.29,0.07,0.36,0.29,0.36
438,Hany Mukhtar,de GER,FWMF,Nashville,27-102,1995,17,16,1441,16,8,3,8,0,1,2,0,0.5,0.19,0.69,0.5,0.69,8.4,7.6,4.2,11.8,0.52,0.26,0.79,0.48,0.74
439,Jake Mulraney,ie IRL,FWDF,Atlanta Utd,26-087,1996,7,1,184,2,1,0,1,0,0,0,0,0.49,0,0.49,0.49,0.49,0.3,0.3,0.1,0.4,0.14,0.07,0.2,0.14,0.2
440,Jake Mulraney,ie IRL,FW,Orlando City,26-087,1996,7,4,315,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.2,0.6,0.11,0.06,0.17,0.11,0.17
441,Eddie Munjoma,us USA,FWMF,FC Dallas,23-348,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,Ian Murphy,us USA,DF,FC Cincinnati,22-166,2000,13,9,783,8.7,1,0,1,0,0,0,0,0.11,0,0.11,0.11,0.11,0.1,0.1,0.3,0.4,0.01,0.03,0.04,0.01,0.04
443,Daniel Musovski,us USA,FWMF,Los Angeles FC,26-213,1995,14,4,406,4.5,2,1,2,0,0,2,0,0.44,0.22,0.67,0.44,0.67,2.6,2.6,0.3,2.9,0.57,0.07,0.64,0.57,0.64
444,Alex Muyl,us USA,DF,Nashville,26-274,1995,16,13,1181,13.1,2,1,2,0,0,5,0,0.15,0.08,0.23,0.15,0.23,1.4,1.4,1.3,2.7,0.11,0.1,0.21,0.11,0.21
445,Darlington Nagbe,us USA,MF,Columbus Crew,31-347,1990,16,16,1425,15.8,3,0,3,0,0,1,0,0.19,0,0.19,0.19,0.19,2,2,1.3,3.4,0.13,0.08,0.21,0.13,0.21
446,Andy Najar,hn HON,DF,D.C. United,29-107,1993,8,8,591,6.6,0,1,0,0,0,5,0,0,0.15,0.15,0,0.15,0.3,0.3,0.3,0.6,0.05,0.04,0.08,0.05,0.08
447,Federico Navarro,ar ARG,MF,Chicago Fire,22-114,2000,15,12,1111,12.3,1,0,1,0,0,5,1,0.08,0,0.08,0.08,0.08,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05
448,Miguel Navarro,ve VEN,DF,Chicago Fire,23-125,1999,12,12,1079,12,0,0,0,0,0,6,0,0,0,0,0,0,0.1,0.1,0.7,0.8,0.01,0.06,0.07,0.01,0.07
449,Logan Ndenbe,be BEL,DF,Sporting KC,22-142,2000,16,14,1266,14.1,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04
450,Dylan Nealis,us USA,DF,NY Red Bulls,23-336,1998,15,11,946,10.5,0,1,0,0,0,7,1,0,0.1,0.1,0,0.1,0.2,0.2,0.5,0.7,0.02,0.05,0.07,0.02,0.07
451,Sean Nealis,us USA,DF,NY Red Bulls,25-169,1997,17,17,1530,17,0,0,0,0,0,4,0,0,0,0,0,0,1.2,1.2,0.1,1.3,0.07,0.01,0.08,0.07,0.08
452,Jayden Nelson,ca CAN,MFFW,Toronto FC,19-278,2002,16,13,986,11,1,2,1,0,0,4,0,0.09,0.18,0.27,0.09,0.27,1.5,1.5,0.9,2.4,0.14,0.08,0.22,0.14,0.22
453,John Nelson,us USA,DF,FC Cincinnati,23-355,1998,11,9,721,8,0,1,0,0,0,1,0,0,0.12,0.12,0,0.12,0.1,0.1,0.5,0.6,0.01,0.07,0.08,0.01,0.08
454,Michael Nelson,us USA,GK,Houston Dynamo,27-141,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,Jake Nerwinski,us USA,DF,Vancouver,27-257,1994,12,11,948,10.5,0,0,0,0,0,2,1,0,0,0,0,0,0.3,0.3,0.1,0.4,0.03,0.01,0.04,0.03,0.04
456,Serge Ngoma,us USA,MFFW,NY Red Bulls,16-357,2005,3,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,Jarosław Niezgoda,pl POL,FW,Portland Timbers,27-108,1995,14,13,1043,11.6,5,0,5,0,0,0,0,0.43,0,0.43,0.43,0.43,3.3,3.3,0.9,4.2,0.28,0.08,0.36,0.28,0.36
