ID,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG2,xA3,xG+xA,npxG4,npxG+xA5
458,Chinonso Nnamdi Offor,ng NGA,FW,Chicago Fire,22-035,2000,5,3,259,2.9,1,0,1,0,0,1,0,0.35,0,0.35,0.35,0.35,1.3,1.3,0.1,1.4,0.44,0.04,0.48,0.44,0.48
459,Tsiki Ntsabeleng,za RSA,MF,FC Dallas,24-142,1998,14,5,441,4.9,1,0,1,0,0,2,0,0.2,0,0.2,0.2,0.2,1.4,1.4,0.2,1.6,0.29,0.03,0.33,0.29,0.33
460,Obinna Nwobodo,ng NGA,MF,FC Cincinnati,25-214,1996,9,8,714,7.9,0,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0.01,0.02,0.01,0.02
461,Moses Nyeman,us USA,MF,D.C. United,18-238,2003,2,2,142,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
462,Shane O'Neill,us USA,DF,Toronto FC,28-302,1993,14,12,1084,12,0,1,0,0,0,3,0,0,0.08,0.08,0,0.08,0,0,0.9,0.9,0,0.07,0.07,0,0.07
463,Jáder Obrian,co COL,FW,FC Dallas,27-044,1995,15,9,791,8.8,1,2,1,0,0,3,0,0.11,0.23,0.34,0.11,0.34,2.1,2.1,2.8,4.9,0.24,0.32,0.56,0.24,0.56
464,Chris Odoi-Atsem,us USA,DF,D.C. United,27-034,1995,4,0,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,Noble Okello,ca CAN,MF,Toronto FC,21-346,2000,4,1,158,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0.28,0.04,0.32,0.28,0.32
466,Wyatt Omsberg,us USA,DF,Chicago Fire,26-283,1995,14,14,1259,14,1,0,1,0,0,2,0,0.07,0,0.07,0.07,0.07,1.3,1.3,0,1.3,0.09,0,0.09,0.09,0.09
467,Kwadwo Opoku,gh GHA,FWMF,Los Angeles FC,20-353,2001,17,13,973,10.8,4,0,4,0,0,0,0,0.37,0,0.37,0.37,0.37,4.3,4.3,1,5.2,0.39,0.09,0.48,0.39,0.48
468,Arquimides Ordonez,gt GUA,FWMF,FC Cincinnati,18-330,2003,4,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.27,0,0.27,0.27,0.27
469,Jaziel Orozco,us USA,DF,Real Salt Lake,18-029,2004,4,3,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03
470,Christian Ortiz,ar ARG,MFFW,Charlotte FC,29-315,1992,14,7,574,6.4,1,2,1,0,0,4,0,0.16,0.31,0.47,0.16,0.47,0.6,0.6,2.1,2.7,0.09,0.33,0.42,0.09,0.42
471,Jonathan Osorio,ca CAN,MF,Toronto FC,30-019,1992,13,11,859,9.5,4,3,4,0,0,4,0,0.42,0.31,0.73,0.42,0.73,1.5,1.5,1.1,2.6,0.15,0.12,0.27,0.15,0.27
472,Leonard Owusu,gh GHA,MF,Vancouver,25-028,1997,9,7,454,5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0.01,0.02,0.01,0.02
473,Maarten Paes,nl NED,GK,FC Dallas,24-048,1998,15,15,1350,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Diego Palacios,ec ECU,DF,Los Angeles FC,22-354,1999,14,14,1236,13.7,1,2,1,0,0,4,0,0.07,0.15,0.22,0.07,0.22,0.4,0.4,2,2.4,0.03,0.14,0.17,0.03,0.17
475,Elliot Panicco,us USA,GK,Nashville,25-225,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,Cristhian Paredes,py PAR,MF,Portland Timbers,24-044,1998,16,16,1243,13.8,2,2,1,1,1,5,0,0.14,0.14,0.29,0.07,0.22,2.7,1.9,1.4,3.3,0.19,0.1,0.29,0.14,0.24
477,Tim Parker,us USA,DF,Houston Dynamo,29-128,1993,14,12,1059,11.8,0,0,0,0,0,2,0,0,0,0,0,0,0.6,0.6,0,0.6,0.05,0,0.05,0.05,0.05
478,Keaton Parks,us USA,MF,NYCFC,24-329,1997,14,11,906,10.1,2,0,2,0,0,2,0,0.2,0,0.2,0.2,0.2,1.8,1.8,1,2.7,0.18,0.1,0.27,0.18,0.27
479,Tyler Pasher,ca CAN,FW,Houston Dynamo,28-065,1994,14,5,555,6.2,2,1,2,0,0,0,0,0.32,0.16,0.49,0.32,0.49,1.5,1.5,0.3,1.9,0.25,0.05,0.3,0.25,0.3
480,Alexandre Pato,br BRA,FW,Orlando City,32-302,1989,14,9,780,8.7,2,3,2,0,0,0,0,0.23,0.35,0.58,0.23,0.58,1.9,1.9,3.4,5.3,0.22,0.39,0.61,0.22,0.61
481,João Paulo Mior,br BRA,MF,Seattle,31-115,1991,6,6,453,5,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,0.3,0.3,0.2,0.4,0.06,0.03,0.09,0.06,0.09
482,Jason Pendant,fr FRA,DF,NY Red Bulls,25-142,1997,5,0,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.09,0.08,0.17,0.09,0.17
483,Andrés Perea,us USA,MF,Orlando City,21-229,2000,13,5,499,5.5,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.3,0.6,0.05,0.06,0.1,0.05,0.1
484,Daniel Pereira,ve VEN,MF,Austin FC,21-352,2000,14,14,1079,12,1,0,1,0,0,6,2,0.08,0,0.08,0.08,0.08,0.7,0.7,0.7,1.5,0.06,0.06,0.12,0.06,0.12
485,Gabriel Pereira,br BRA,FW,NYCFC,20-334,2001,9,3,351,3.9,3,0,3,0,0,0,0,0.77,0,0.77,0.77,0.77,1.1,1.1,0.3,1.4,0.27,0.08,0.36,0.27,0.36
486,Mauricio Pereyra,uy URU,MF,Orlando City,32-108,1990,16,16,1327,14.7,0,5,0,0,0,2,0,0,0.34,0.34,0,0.34,0.8,0.8,3.2,4,0.06,0.22,0.27,0.06,0.27
487,Adrien Perez,us USA,MF,D.C. United,26-261,1995,3,1,133,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.2,0.09,0.02,0.11,0.09,0.11
488,Jonathan Perez,mx MEX,DF,LA Galaxy,19-164,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,Jordan Perruzza,ca CAN,FWMF,Toronto FC,21-166,2001,13,1,232,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.6,0.17,0.05,0.22,0.17,0.22
490,Luca Petrasso,ca CAN,DFFW,Toronto FC,22-015,2000,16,16,1330,14.8,0,2,0,0,0,0,0,0,0.14,0.14,0,0.14,0.7,0.7,1.7,2.4,0.05,0.11,0.16,0.05,0.16
491,Đorđe Petrović,rs SRB,GK,New England,22-266,1999,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,Fafà Picault,us USA,FWMF,Houston Dynamo,31-128,1991,13,11,971,10.8,2,1,1,1,1,3,0,0.19,0.09,0.28,0.09,0.19,3.2,2.4,1.1,3.5,0.29,0.1,0.39,0.22,0.32
493,Kayden Pierre,us USA,DFFW,Sporting KC,19-135,2003,6,0,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Samuel Piette,ca CAN,MF,CF Montréal,27-231,1994,10,3,382,4.2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.3,0.01,0.06,0.07,0.01,0.07
495,Mauricio Pineda,us USA,MFDF,Chicago Fire,24-257,1997,13,11,917,10.2,0,0,0,0,0,1,0,0,0,0,0,0,0.8,0.8,0.4,1.2,0.08,0.04,0.12,0.08,0.12
496,Donovan Pines,us USA,DF,D.C. United,24-116,1998,10,7,674,7.5,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.04,0.01,0.06,0.04,0.06
497,Matt Polster,us USA,MF,New England,29-023,1993,14,12,1027,11.4,1,0,1,0,0,6,0,0.09,0,0.09,0.09,0.09,0.7,0.7,0.2,0.9,0.06,0.02,0.08,0.06,0.08
498,Paxton Pomykal,us USA,MF,FC Dallas,22-196,1999,17,17,1351,15,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,0.4,0.4,1.5,2,0.03,0.1,0.13,0.03,0.13
499,Alvas Powell,jm JAM,DF,FC Cincinnati,27-348,1994,14,11,970,10.8,0,1,0,0,0,3,0,0,0.09,0.09,0,0.09,0.6,0.6,0.2,0.9,0.06,0.02,0.08,0.06,0.08
500,Alejandro Pozuelo,es ESP,MFFW,Toronto FC,30-284,1991,15,15,1314,14.6,4,4,3,1,2,3,0,0.27,0.27,0.55,0.21,0.48,3.8,2.3,3.3,5.6,0.26,0.23,0.49,0.16,0.38
501,Jack Price,eng ENG,MF,Colorado Rapids,29-194,1992,13,12,941,10.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0.2,0.2,0,0.2
502,Ralph Priso-Mbongue,ca CAN,MF,Toronto FC,19-333,2002,9,4,266,3,1,0,1,0,0,2,1,0.34,0,0.34,0.34,0.34,0.1,0.1,0.1,0.2,0.03,0.04,0.07,0.03,0.07
503,Kacper Przybyłko,pl POL,FW,Chicago Fire,29-098,1993,14,12,1074,11.9,3,1,3,0,0,2,0,0.25,0.08,0.34,0.25,0.34,4.2,4.2,1.2,5.4,0.35,0.1,0.45,0.35,0.45
504,Facundo Quignon,ar ARG,MF,FC Dallas,29-060,1993,15,9,816,9.1,1,0,1,0,0,4,0,0.11,0,0.11,0.11,0.11,1.3,1.3,0.2,1.6,0.15,0.03,0.17,0.15,0.17
505,Joshué Quiñónez,ec ECU,DF,FC Dallas,21-280,2000,5,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0,0.08
506,Darwin Quintero,co COL,MFFW,Houston Dynamo,34-285,1987,16,11,913,10.1,7,0,6,1,1,4,0,0.69,0,0.69,0.59,0.59,4.3,3.5,3.5,7.1,0.42,0.35,0.77,0.35,0.7
507,Jairo Quinteros,bo BOL,DF,Inter Miami,21-144,2001,4,2,282,3.1,0,0,0,0,0,3,1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.02,0.02,0.04,0.02,0.04
508,Romell Quioto,hn HON,FW,CF Montréal,30-326,1991,15,11,954,10.6,6,3,4,2,2,3,1,0.57,0.28,0.85,0.38,0.66,6,4.5,1.7,6.2,0.57,0.16,0.72,0.42,0.58
509,Jackson Ragen,us USA,DF,Seattle,23-280,1998,11,10,939,10.4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0.3,0,0.02,0.03,0,0.03
510,Ryan Raposo,ca CAN,DF,Vancouver,23-118,1999,16,8,675,7.5,2,0,2,0,0,0,0,0.27,0,0.27,0.27,0.27,0.9,0.9,0.4,1.3,0.12,0.05,0.18,0.12,0.18
511,Justin Rasmussen,us USA,DF,Portland Timbers,23-198,1998,9,7,646,7.2,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.03,0.03,0.06,0.03,0.06
512,Rayan Raveloson,mg MAD,MF,LA Galaxy,25-166,1997,16,15,1269,14.1,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,1.2,1.2,0.8,2,0.08,0.06,0.14,0.08,0.14
513,Matthew Real,us USA,MF,Philadelphia,22-356,1999,3,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,Rodney Redes,py PAR,FWMF,Austin FC,22-129,2000,4,0,71,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,Benjamin Redzic,us USA,FW,FC Dallas,19-278,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0,0.71,0.71,0.71
516,Pierre Reedy,us USA,MF,Real Salt Lake,24-171,1998,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,Eric Remedi,ar ARG,MFDF,San Jose,27-027,1995,14,11,866,9.6,0,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.02,0.04,0.05,0.02,0.05
518,Justin Rennicks,us USA,FW,New England,23-103,1999,7,4,311,3.5,1,0,1,0,0,0,0,0.29,0,0.29,0.29,0.29,0.9,0.9,0,0.9,0.27,0,0.27,0.27,0.27
519,Ben Reveno,us USA,MF,New England,23-094,1999,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,Yordy Reyna,pe PER,FWMF,Charlotte FC,28-287,1993,7,2,254,2.8,0,1,0,0,0,0,0,0,0.35,0.35,0,0.35,0.7,0.7,0.3,1,0.25,0.09,0.34,0.25,0.34
521,Andre Reynolds II,us USA,DFMF,Chicago Fire,21-060,2001,4,1,125,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
522,Emanuel Reynoso,ar ARG,MFFW,Minnesota Utd,26-227,1995,17,17,1491,16.6,5,2,3,2,2,5,0,0.3,0.12,0.42,0.18,0.3,3.3,1.8,4,5.8,0.2,0.24,0.44,0.11,0.35
523,Will Richmond,us USA,FW,San Jose,22-086,2000,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
524,Tosaint Ricketts,ca CAN,FW,Vancouver,34-329,1987,8,1,164,1.8,2,0,2,0,0,0,0,1.1,0,1.1,1.1,1.1,1.4,1.4,0.1,1.5,0.78,0.04,0.82,0.78,0.82
525,Alexander Ring,fi FIN,MF,Austin FC,31-083,1991,16,16,1350,15,2,2,2,0,0,4,0,0.13,0.13,0.27,0.13,0.27,3,3,2.6,5.5,0.2,0.17,0.37,0.2,0.37
526,Rocco Ríos Novo,ar ARG,GK,Atlanta Utd,20-027,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,Damien Rivera,us USA,FWMF,New England,19-205,2002,6,3,251,2.8,1,0,1,0,0,1,0,0.36,0,0.36,0.36,0.36,0.3,0.3,0.2,0.5,0.1,0.08,0.18,0.1,0.18
528,Nigel Robertha,nl NED,FWMF,D.C. United,24-138,1998,10,4,432,4.8,0,2,0,0,0,1,0,0,0.42,0.42,0,0.42,0.5,0.5,1,1.5,0.11,0.21,0.32,0.11,0.32
529,Miles Robinson,us USA,DF,Atlanta Utd,25-109,1997,9,8,659,7.3,0,0,0,0,0,3,1,0,0,0,0,0,0.3,0.3,0,0.3,0.04,0,0.04,0.04,0.04
530,Robbie Robinson,us USA,FWMF,Inter Miami,23-196,1998,8,6,485,5.4,1,1,1,0,0,0,0,0.19,0.19,0.37,0.19,0.37,0.5,0.5,0.7,1.2,0.09,0.14,0.22,0.09,0.22
531,Harrison Robledo,us USA,MFDF,FC Cincinnati,20-143,2002,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.15,0.15,0,0.15
532,Abraham Rodriguez,us USA,GK,Colorado Rapids,19-347,2002,1,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,Brian Rodríguez,uy URU,FW,Los Angeles FC,22-042,2000,10,8,649,7.2,2,3,2,0,0,1,0,0.28,0.42,0.69,0.28,0.69,2.3,2.3,1.5,3.7,0.32,0.2,0.52,0.32,0.52
534,Emerson Rodríguez,co COL,MFFW,Inter Miami,21-310,2000,10,0,190,2.1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0.04,0,0.04
535,Memo Rodriguez,us USA,MFFW,Houston Dynamo,26-186,1995,17,11,933,10.4,0,1,0,0,0,5,0,0,0.1,0.1,0,0.1,0.9,0.9,1.3,2.3,0.09,0.13,0.22,0.09,0.22
536,Santiago Rodríguez,uy URU,MFFW,NYCFC,22-174,2000,15,14,1137,12.6,2,5,2,0,0,5,0,0.16,0.4,0.55,0.16,0.55,2.7,2.7,2.6,5.2,0.21,0.2,0.41,0.21,0.41
537,Alex Roldan,sv SLV,DF,Seattle,25-338,1996,15,13,1194,13.3,1,3,1,0,0,4,1,0.08,0.23,0.3,0.08,0.3,0.1,0.1,2.2,2.4,0.01,0.17,0.18,0.01,0.18
538,Cristian Roldan,us USA,FWMF,Seattle,27-028,1995,15,12,1195,13.3,3,4,3,0,0,0,0,0.23,0.3,0.53,0.23,0.53,2.7,2.7,2.7,5.4,0.2,0.21,0.41,0.2,0.41
539,David Romney,us USA,DF,Nashville,29-019,1993,16,16,1386,15.4,2,0,2,0,0,1,0,0.13,0,0.13,0.13,0.13,1.5,1.5,0.2,1.7,0.1,0.02,0.11,0.1,0.11
540,Rafael Romo,ve VEN,GK,D.C. United,32-126,1990,4,3,312,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,Eloy Room,cw CUW,GK,Columbus Crew,33-145,1989,16,16,1440,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,Joseph Rosales,hn HON,MF,Minnesota Utd,21-237,2000,12,4,498,5.5,0,0,0,0,0,4,1,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03
543,Oriol Rosell,es ESP,MF,Sporting KC,29-359,1992,10,10,630,7,0,1,0,0,0,4,1,0,0.14,0.14,0,0.14,0.2,0.2,0.3,0.5,0.02,0.05,0.07,0.02,0.07
544,Keegan Rosenberry,us USA,DF,Colorado Rapids,28-202,1993,16,16,1440,16,0,0,0,0,0,3,0,0,0,0,0,0,0.5,0.5,1.5,2,0.03,0.1,0.13,0.03,0.13
545,Matheus Rossetto,br BRA,MF,Atlanta Utd,26-028,1996,12,10,819,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.7,0.05,0.03,0.08,0.05,0.08
546,Paul Rothrock,us USA,FW,Toronto FC,23-173,1999,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,Kelyn Rowe,us USA,DFMF,Seattle,30-211,1991,15,8,778,8.6,0,0,0,0,0,4,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.02,0.01,0.03,0.02,0.03
548,Ruan,br BRA,DF,Orlando City,27-033,1995,15,15,1272,14.1,2,1,2,0,0,2,0,0.14,0.07,0.21,0.14,0.21,0.6,0.6,2,2.6,0.04,0.14,0.18,0.04,0.18
549,Rubio Rubin,us USA,FW,Real Salt Lake,26-122,1996,10,2,338,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.9,0.1,0.9,0.23,0.02,0.25,0.23,0.25
550,Diego Rubio,cl CHI,FWMF,Colorado Rapids,29-047,1993,14,13,1124,12.5,7,1,6,1,1,6,1,0.56,0.08,0.64,0.48,0.56,6.5,5.7,2,7.8,0.52,0.16,0.68,0.46,0.62
551,Raúl Ruidíaz,pe PER,FW,Seattle,31-341,1990,8,6,565,6.3,5,0,4,1,1,0,0,0.8,0,0.8,0.64,0.64,3.5,2.8,0.7,3.5,0.56,0.11,0.68,0.44,0.56
552,Pablo Ruíz,ar ARG,MF,Real Salt Lake,23-193,1998,15,15,1301,14.5,1,3,0,1,1,5,0,0.07,0.21,0.28,0,0.21,2.8,2.1,3.2,5.3,0.2,0.22,0.42,0.14,0.37
553,Sergio Ruiz,es ESP,MF,Charlotte FC,27-197,1994,13,4,421,4.7,0,2,0,0,0,0,0,0,0.43,0.43,0,0.43,0.3,0.3,1.5,1.8,0.07,0.31,0.39,0.07,0.39
554,Albert Rusnák,sk SVK,MF,Seattle,27-359,1994,15,13,1135,12.6,1,0,1,0,0,1,0,0.08,0,0.08,0.08,0.08,1.3,1.3,0.5,1.8,0.1,0.04,0.14,0.1,0.14
555,Johnny Russell,sct SCO,FWMF,Sporting KC,32-084,1990,17,17,1489,16.5,5,0,4,1,1,4,0,0.3,0,0.3,0.24,0.24,3.9,3.1,1.4,4.6,0.24,0.09,0.32,0.19,0.28
556,Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,19-291,2002,3,1,101,1.1,0,2,0,0,0,1,0,0,1.78,1.78,0,1.78,0.1,0.1,0.5,0.6,0.07,0.44,0.51,0.07,0.51
557,Zach Ryan,us USA,FW,NY Red Bulls,23-168,1999,6,0,43,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.1,0.6,1.22,0.14,1.36,1.22,1.36
558,Ryan Sailor,us USA,DF,Inter Miami,23-216,1998,6,5,512,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.03,0,0.03,0.03,0.03
559,Carlos Salcedo,mx MEX,DF,Toronto FC,28-275,1993,12,12,1063,11.8,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.02,0,0.02
560,Shea Salinas,us USA,FWDF,San Jose,36-007,1986,4,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,Dániel Sallói,hu HUN,FWMF,Sporting KC,25-347,1996,13,13,1160,12.9,4,0,4,0,0,0,1,0.31,0,0.31,0.31,0.31,3.2,3.2,1.2,4.3,0.25,0.09,0.34,0.25,0.34
562,Gaoussou Samaké,ci CIV,DF,D.C. United,24-239,1997,2,0,50,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,Ilie Sánchez,es ESP,MF,Los Angeles FC,31-222,1990,17,16,1474,16.4,1,0,1,0,0,4,0,0.06,0,0.06,0.06,0.06,0.4,0.4,1.2,1.6,0.02,0.08,0.1,0.02,0.1
564,William Sands,us USA,DF,Columbus Crew,21-360,2000,4,0,134,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0.02,0.04,0.06,0.02,0.06
565,Sergio Santos Gomes,br BRA,FW,Philadelphia,27-300,1994,11,8,608,6.8,1,3,1,0,0,2,0,0.15,0.44,0.59,0.15,0.59,2.1,2.1,3.4,5.4,0.31,0.5,0.81,0.31,0.81
566,Koa Santos,us USA,MF,Charlotte FC,22-283,1999,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,Pedro Santos,pt POR,DF,Columbus Crew,34-070,1988,15,15,1222,13.6,1,1,1,0,0,3,0,0.07,0.07,0.15,0.07,0.15,0.6,0.6,1.4,2,0.04,0.1,0.15,0.04,0.15
568,C.J. Sapong,us USA,FW,Nashville,33-186,1988,17,16,1328,14.8,5,3,5,0,0,3,0,0.34,0.2,0.54,0.34,0.54,5.2,5.2,2.6,7.8,0.35,0.18,0.53,0.35,0.53
569,Jefferson Savarino,ve VEN,MF,Real Salt Lake,25-232,1996,4,2,223,2.5,1,0,1,0,0,0,0,0.4,0,0.4,0.4,0.4,0.4,0.4,0.7,1,0.14,0.27,0.42,0.14,0.42
570,Rodrigo Schlegel,ar ARG,DF,Orlando City,25-089,1997,14,10,976,10.8,1,0,1,0,0,6,1,0.09,0,0.09,0.09,0.09,0.7,0.7,0,0.7,0.06,0,0.06,0.06,0.06
571,Tate Schmitt,us USA,DF,Real Salt Lake,25-034,1997,13,9,798,8.9,2,1,2,0,0,4,0,0.23,0.11,0.34,0.23,0.34,0.5,0.5,0.4,0.9,0.06,0.04,0.1,0.06,0.1
