ID,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG,npxG,xA,npxG+xA,xG2,xA3,xG+xA,npxG4,npxG+xA5
572,Eddie Segura,co COL,DF,Los Angeles FC,25-149,1997,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,Amar Sejdic,us USA,MF,Atlanta Utd,25-214,1996,9,6,436,4.8,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.02,0.03,0.05,0.02,0.05
574,Boris Sekulić,sk SVK,DF,Chicago Fire,30-253,1991,17,16,1448,16.1,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,0.5,0.5,2,2.5,0.03,0.12,0.15,0.03,0.15
575,Brandon Servania,us USA,MF,FC Dallas,23-111,1999,15,12,977,10.9,2,3,2,0,0,5,1,0.18,0.28,0.46,0.18,0.46,1.3,1.3,1.7,3,0.12,0.15,0.27,0.12,0.27
576,Jacob Shaffelburg,ca CAN,DF,Toronto FC,22-217,1999,10,6,548,6.1,0,1,0,0,0,1,0,0,0.16,0.16,0,0.16,0.7,0.7,0.1,0.7,0.11,0.01,0.12,0.11,0.12
577,Xherdan Shaqiri,ch SUI,MFFW,Chicago Fire,30-264,1991,13,13,1089,12.1,3,3,1,2,2,2,0,0.25,0.25,0.5,0.08,0.33,2.9,1.4,4,5.4,0.24,0.33,0.57,0.12,0.45
578,Brek Shea,us USA,DF,Inter Miami,32-123,1990,3,2,147,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0.07,0,0.07
579,Khiry Shelton,us USA,FW,Sporting KC,29-005,1993,13,11,1008,11.2,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.6,0.5,2.1,0.15,0.05,0.19,0.15,0.19
580,Andre Shinyashiki,br BRA,FWMF,Colorado Rapids,27-020,1995,8,2,216,2.4,1,0,1,0,0,1,0,0.42,0,0.42,0.42,0.42,0.9,0.9,0.5,1.4,0.37,0.19,0.56,0.37,0.56
581,Andre Shinyashiki,br BRA,MFFW,Charlotte FC,27-020,1995,6,5,411,4.6,3,0,3,0,0,1,0,0.66,0,0.66,0.66,0.66,2,2,0.2,2.2,0.44,0.04,0.49,0.44,0.49
582,Bobby Shuttleworth,us USA,GK,Atlanta Utd,35-049,1987,7,6,558,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,Marcelo Silva,uy URU,DF,Real Salt Lake,33-102,1989,16,16,1424,15.8,2,0,2,0,0,4,0,0.13,0,0.13,0.13,0.13,1.2,1.2,0,1.3,0.08,0,0.08,0.08,0.08
584,Jack Skahan,us USA,MFDF,San Jose,24-144,1998,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,Drew Skundrich,us USA,MF,D.C. United,26-287,1995,13,4,442,4.9,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0.01,0.03,0.02,0.03
586,Gabriel Slonina,us USA,GK,Chicago Fire,18-047,2004,17,17,1530,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,Brad Smith,au AUS,DF,D.C. United,28-083,1994,14,14,1090,12.1,0,1,0,0,0,2,0,0,0.08,0.08,0,0.08,0.6,0.6,1.7,2.3,0.05,0.14,0.19,0.05,0.19
588,Kimarni Smith,eng ENG,DF,D.C. United,24-109,1998,4,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.04,0.08,0.05,0.08
589,Kyle Smith,us USA,DF,Orlando City,30-173,1992,13,5,562,6.2,1,0,1,0,0,3,0,0.16,0,0.16,0.16,0.16,0.3,0.3,0.1,0.4,0.04,0.02,0.06,0.04,0.06
590,Jan Sobociński,pl POL,DF,Charlotte FC,23-103,1999,2,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,Santiago Sosa,ar ARG,MF,Atlanta Utd,23-059,1999,6,3,325,3.6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.02,0.07,0.09,0.02,0.09
592,Ryan Spaulding,us USA,DF,New England,23-294,1998,4,2,189,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
593,Dayne St. Clair,ca CAN,GK,Minnesota Utd,25-053,1997,15,15,1350,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,Mason Stajduhar,us USA,GK,Orlando City,24-211,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,Daniel Steres,us USA,DF,Houston Dynamo,31-232,1990,8,6,585,6.5,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0.08,0.02,0.09,0.08,0.09
596,Jared Stroud,us USA,MF,Austin FC,25-356,1996,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,Brad Stuver,us USA,GK,Austin FC,31-076,1991,14,14,1178,13.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,Quinn Sullivan,us USA,MFFW,Philadelphia,18-096,2004,7,1,159,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.05,0.05,0,0.05
599,Ben Sweat,us USA,DF,Sporting KC,30-300,1991,9,7,579,6.4,0,1,0,0,0,1,0,0,0.16,0.16,0,0.16,0.3,0.3,0.4,0.7,0.04,0.06,0.1,0.04,0.1
600,Karol Świderski,pl POL,FW,Charlotte FC,25-159,1997,13,13,1093,12.1,4,1,4,0,0,0,0,0.33,0.08,0.41,0.33,0.41,3.2,3.2,0.6,3.8,0.26,0.05,0.31,0.26,0.31
601,Ismael Tajouri-Shradi,ly LBY,FWMF,Los Angeles FC,28-095,1994,5,0,160,1.8,2,0,2,0,0,0,0,1.13,0,1.13,1.13,1.13,0.6,0.6,0.4,1,0.33,0.23,0.56,0.33,0.56
602,Andrew Tarbell,us USA,GK,Austin FC,28-267,1993,3,2,262,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,D.J. Taylor,us USA,DF,Minnesota Utd,24-309,1997,11,8,770,8.6,1,1,1,0,0,2,0,0.12,0.12,0.23,0.12,0.23,0.1,0.1,0.5,0.6,0.01,0.06,0.07,0.01,0.07
604,Robert Taylor,fi FIN,MFFW,Inter Miami,27-253,1994,15,11,1005,11.2,2,0,2,0,0,0,0,0.18,0,0.18,0.18,0.18,2.4,2.4,0.8,3.1,0.21,0.07,0.28,0.21,0.28
605,Russell Teibert,ca CAN,MF,Vancouver,29-191,1992,14,12,1029,11.4,0,0,0,0,0,3,0,0,0,0,0,0,0.6,0.6,0.4,1,0.05,0.03,0.08,0.05,0.08
606,Carlos Terán,co COL,DF,Chicago Fire,21-280,2000,8,5,452,5,1,0,1,0,0,3,0,0.2,0,0.2,0.2,0.2,0.6,0.6,0,0.6,0.11,0,0.11,0.11,0.11
607,Dylan Teves,us USA,FW,Seattle,22-048,2000,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,Thiago,br BRA,FW,NYCFC,21-243,2000,15,7,667,7.4,4,1,4,0,0,1,0,0.54,0.13,0.67,0.54,0.67,3.9,3.9,0.9,4.8,0.53,0.13,0.65,0.53,0.65
609,Kosi Thompson,ca CAN,DFMF,Toronto FC,19-155,2003,15,12,1022,11.4,1,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,0.5,0.5,1.1,1.6,0.04,0.1,0.14,0.04,0.14
610,Tommy Thompson,us USA,DF,San Jose,26-320,1995,11,2,337,3.7,1,0,1,0,0,0,0,0.27,0,0.27,0.27,0.27,1.2,1.2,0,1.2,0.31,0.01,0.32,0.31,0.32
611,Anton Tinnerholm,se SWE,DF,NYCFC,31-125,1991,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0.09,0.09,0.09
612,John Tolkin,us USA,DF,NY Red Bulls,19-335,2002,15,15,1319,14.7,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,1.1,1.1,0.7,1.8,0.07,0.05,0.12,0.07,0.12
613,Nouhou Tolo,cm CMR,DF,Seattle,25-008,1997,14,12,1113,12.4,0,1,0,0,0,3,0,0,0.08,0.08,0,0.08,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04
614,Facundo Torres,uy URU,FW,Orlando City,22-079,2000,16,15,1267,14.1,2,3,2,0,0,0,0,0.14,0.21,0.36,0.14,0.36,2.1,2.1,2.1,4.2,0.15,0.15,0.3,0.15,0.3
615,Jairo Torres,mx MEX,FWMF,Chicago Fire,21-361,2000,4,1,165,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.3,0.14,0.02,0.16,0.14,0.16
616,Joaquín Torres,ar ARG,MFFW,CF Montréal,25-154,1997,14,10,830,9.2,3,1,3,0,0,3,0,0.33,0.11,0.43,0.33,0.43,1.8,1.8,1.5,3.3,0.19,0.16,0.35,0.19,0.35
617,Dantouma Toure,gn GUI,FW,Colorado Rapids,18-019,2004,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,Mason Toye,us USA,FWMF,CF Montréal,23-258,1998,2,1,75,0.8,2,0,2,0,0,0,0,2.4,0,2.4,2.4,2.4,1.2,1.2,0,1.2,1.41,0,1.41,1.41,1.41
619,Wil Trapp,us USA,MF,Minnesota Utd,29-167,1993,14,14,1173,13,0,0,0,0,0,9,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,0.01,0.01,0,0.01
620,Daniel Trejo,us USA,FW,Los Angeles FC,24-063,1998,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,Auston Trusty,us USA,DF,Colorado Rapids,23-323,1998,15,15,1349,15,0,0,0,0,0,5,1,0,0,0,0,0,1,1,0.4,1.4,0.07,0.03,0.09,0.07,0.09
622,Niko Tsakiris,us USA,MF,San Jose,17-012,2005,2,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.11,0,0.11,0.11,0.11
623,Bill Tuiloma,nz NZL,DF,Portland Timbers,27-096,1995,16,14,1275,14.2,5,1,5,0,0,5,1,0.35,0.07,0.42,0.35,0.42,3,3,0.4,3.4,0.21,0.03,0.24,0.21,0.24
624,Matt Turner,us USA,GK,New England,28-007,1994,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,Ema Twumasi,gh GHA,DF,FC Dallas,25-044,1997,16,11,964,10.7,0,1,0,0,0,3,0,0,0.09,0.09,0,0.09,0.1,0.1,0.3,0.4,0.01,0.03,0.04,0.01,0.04
626,Marinos Tzionis,cy CYP,FWMF,Sporting KC,20-350,2001,15,2,473,5.3,1,0,1,0,0,0,0,0.19,0,0.19,0.19,0.19,0.7,0.7,0.5,1.2,0.13,0.1,0.23,0.13,0.23
627,Mikael Uhre,dk DEN,FW,Philadelphia,27-274,1994,10,7,568,6.3,3,1,3,0,0,0,0,0.48,0.16,0.63,0.48,0.63,3.2,3.2,1.3,4.5,0.51,0.21,0.72,0.51,0.72
628,Þorleifur Úlfarsson,is ISL,FWMF,Houston Dynamo,21-186,2000,17,5,565,6.3,2,1,2,0,0,3,0,0.32,0.16,0.48,0.32,0.48,3.5,3.5,0.6,4.1,0.56,0.09,0.65,0.56,0.65
629,Victor Ulloa,us USA,MFDF,Inter Miami,30-119,1992,7,2,197,2.2,0,1,0,0,0,0,0,0,0.46,0.46,0,0.46,0.6,0.6,0.7,1.3,0.28,0.31,0.59,0.28,0.59
630,Maximiliano Urruti,ar ARG,FW,Austin FC,31-129,1991,16,15,1164,12.9,5,0,5,0,0,3,0,0.39,0,0.39,0.39,0.39,3.1,3.1,0.7,3.8,0.24,0.05,0.3,0.24,0.3
631,Júnior Urso,br BRA,MFFW,Orlando City,33-113,1989,17,14,1251,13.9,2,2,2,0,0,2,0,0.14,0.14,0.29,0.14,0.29,3.4,3.4,0.9,4.4,0.24,0.07,0.31,0.24,0.31
632,Jhojan Valencia,co COL,MF,Austin FC,25-339,1996,9,2,272,3,0,1,0,0,0,4,0,0,0.33,0.33,0,0.33,0,0,0,0,0,0.01,0.01,0,0.01
633,Zarek Valentin,pr PUR,DF,Houston Dynamo,30-329,1991,2,1,130,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0.02
634,Gustavo Vallecilla,ec ECU,DF,Colorado Rapids,23-034,1999,5,1,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.03,0.02,0.05,0.03,0.05
635,José Van Rankin,mx MEX,DF,Portland Timbers,29-048,1993,15,15,1238,13.8,0,0,0,0,0,8,2,0,0,0,0,0,0.3,0.3,0.8,1.1,0.02,0.06,0.08,0.02,0.08
636,Kerwin Vargas,co COL,MF,Charlotte FC,20-180,2002,2,0,51,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,0.43,0.29,0.72,0.43,0.72
637,Obed Vargas,us USA,MF,Seattle,16-330,2005,13,10,851,9.5,0,0,0,0,0,5,0,0,0,0,0,0,0.2,0.2,0.4,0.6,0.02,0.04,0.06,0.02,0.06
638,Indiana Vassilev,us USA,FWMF,Inter Miami,21-135,2001,7,4,339,3.8,2,0,2,0,0,1,0,0.53,0,0.53,0.53,0.53,1.3,1.3,0.4,1.7,0.35,0.09,0.45,0.35,0.45
639,Brandon Vazquez,us USA,FW,FC Cincinnati,23-260,1998,16,15,1332,14.8,8,4,8,0,0,1,0,0.54,0.27,0.81,0.54,0.81,6.8,6.8,2.1,9,0.46,0.14,0.6,0.46,0.6
640,Víctor Vázquez,es ESP,MFFW,LA Galaxy,35-162,1987,11,8,532,5.9,0,0,0,0,0,1,0,0,0,0,0,0,1.2,1.2,1.1,2.2,0.2,0.18,0.38,0.2,0.38
641,Carlos Vela,mx MEX,FWMF,Los Angeles FC,33-122,1989,16,14,1245,13.8,6,5,4,2,2,1,0,0.43,0.36,0.8,0.29,0.65,5.4,3.8,4,7.8,0.39,0.29,0.68,0.28,0.57
642,Alan Velasco,ar ARG,FW,FC Dallas,19-339,2002,12,10,865,9.6,2,2,2,0,0,4,0,0.21,0.21,0.42,0.21,0.42,1.2,1.2,1.5,2.7,0.12,0.16,0.28,0.12,0.28
643,Matías Vera,ar ARG,MF,Houston Dynamo,26-248,1995,14,14,1135,12.6,0,0,0,0,0,4,0,0,0,0,0,0,0.5,0.5,0.2,0.7,0.04,0.02,0.06,0.04,0.06
644,Ranko Veselinović,rs SRB,DF,Vancouver,23-099,1999,16,16,1430,15.9,1,0,1,0,0,3,0,0.06,0,0.06,0.06,0.06,0.7,0.7,0.5,1.2,0.05,0.03,0.07,0.05,0.07
645,Pedro Vite,ec ECU,MF,Vancouver,20-114,2002,10,3,311,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.15,0.15,0,0.15
646,Robert Voloder,ba BIH,DF,Sporting KC,21-053,2001,7,5,483,5.4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,Nikola Vujnović,me MNE,FW,Sporting KC,25-171,1997,9,4,334,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.3,1,0.2,0.07,0.27,0.2,0.27
648,Kai Wagner,de GER,DF,Philadelphia,25-136,1997,17,17,1530,17,0,2,0,0,0,4,0,0,0.12,0.12,0,0.12,0.6,0.6,3.7,4.3,0.04,0.22,0.25,0.04,0.25
649,Anton Walkes,eng ENG,DF,Charlotte FC,25-143,1997,6,4,321,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.08,0,0.08,0.08,0.08
650,Rémi Walter,fr FRA,MF,Sporting KC,27-066,1995,18,18,1551,17.2,2,1,2,0,0,2,0,0.12,0.06,0.17,0.12,0.17,0.5,0.5,1,1.5,0.03,0.06,0.09,0.03,0.09
651,Victor Wanyama,ke KEN,MF,CF Montréal,31-006,1991,16,16,1384,15.4,0,1,0,0,0,6,0,0,0.07,0.07,0,0.07,0.5,0.5,1.1,1.7,0.04,0.07,0.11,0.04,0.11
652,Collen Warner,us USA,MF,Colorado Rapids,34-007,1988,6,2,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0.03,0,0.03
653,Taylor Washington,us USA,DFMF,Nashville,28-319,1993,8,4,401,4.5,0,1,0,0,0,1,0,0,0.22,0.22,0,0.22,0,0,0.6,0.7,0,0.14,0.15,0,0.15
654,Joel Waterman,ca CAN,DF,CF Montréal,26-158,1996,15,15,1336,14.8,2,0,2,0,0,7,0,0.13,0,0.13,0.13,0.13,1.9,1.9,0,1.9,0.13,0,0.13,0.13,0.13
655,Quentin Westberg,us USA,GK,Toronto FC,36-067,1986,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,Brian White,us USA,FW,Vancouver,26-148,1996,12,8,713,7.9,2,0,2,0,0,1,0,0.25,0,0.25,0.25,0.25,1.8,1.8,0.6,2.4,0.23,0.07,0.3,0.23,0.3
657,Caleb Wiley,us USA,DFFW,Atlanta Utd,17-191,2004,8,4,375,4.2,1,0,1,0,0,0,0,0.24,0,0.24,0.24,0.24,1.2,1.2,1.2,2.4,0.3,0.28,0.58,0.3,0.58
658,Derrick Williams,ie IRL,DF,LA Galaxy,29-165,1993,13,11,997,11.1,0,1,0,0,0,4,0,0,0.09,0.09,0,0.09,0.6,0.6,0.6,1.2,0.06,0.06,0.11,0.06,0.11
659,Josh Williams,us USA,DF,Columbus Crew,34-074,1988,10,6,591,6.6,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,0.2,0.2,0.3,0.5,0.04,0.05,0.08,0.04,0.08
660,Thomas Williams,us USA,DF,Orlando City,17-320,2004,4,2,181,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,Eryk Williamson,us USA,MFFW,Portland Timbers,25-020,1997,11,6,505,5.6,0,3,0,0,0,4,0,0,0.53,0.53,0,0.53,0.1,0.1,1.7,1.8,0.01,0.3,0.32,0.01,0.32
662,Joe Willis,us USA,GK,Nashville,33-325,1988,16,16,1440,16,0,1,0,0,0,0,0,0,0.06,0.06,0,0.06,0,0,0.1,0.1,0,0,0,0,0
663,Danny Wilson,sct SCO,DF,Colorado Rapids,30-186,1991,11,11,945,10.5,0,1,0,0,0,3,0,0,0.1,0.1,0,0.1,0.8,0.8,0.2,0.9,0.07,0.02,0.09,0.07,0.09
664,Owen Wolff,us USA,FWMF,Austin FC,17-183,2004,9,5,409,4.5,0,1,0,0,0,1,0,0,0.22,0.22,0,0.22,0.3,0.3,1.3,1.5,0.06,0.28,0.34,0.06,0.34
665,Tyler Wolff,us USA,FWMF,Atlanta Utd,19-138,2003,5,4,253,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,0.1,0.05,0.15,0.1,0.15
666,Bobby Wood,us USA,FW,Real Salt Lake,29-228,1992,14,13,983,10.9,3,1,3,0,0,0,0,0.27,0.09,0.37,0.27,0.37,4.1,4.1,0.3,4.5,0.38,0.03,0.41,0.38,0.41
667,Darren Yapi,us USA,FW,Colorado Rapids,17-224,2004,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,William Yarbrough,us USA,GK,Colorado Rapids,33-103,1989,16,16,1394,15.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,Dru Yearwood,eng ENG,MF,NY Red Bulls,22-134,2000,16,10,969,10.8,0,0,0,0,0,4,0,0,0,0,0,0,0.5,0.5,0.5,1,0.05,0.05,0.1,0.05,0.1
670,Steffen Yeattes,ca CAN,MF,Toronto FC,22-178,2000,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,Yaw Yeboah,gh GHA,FW,Columbus Crew,25-095,1997,13,10,727,8.1,0,1,0,0,0,1,0,0,0.12,0.12,0,0.12,1.5,1.5,2.6,4.1,0.19,0.32,0.51,0.19,0.51
672,DeAndre Yedlin,us USA,DF,Inter Miami,28-357,1993,16,15,1378,15.3,0,2,0,0,0,4,0,0,0.13,0.13,0,0.13,0.1,0.1,1,1.1,0.01,0.07,0.07,0.01,0.07
673,Griffin Yow,us USA,MFFW,D.C. United,19-279,2002,7,3,271,3,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.3,0.7,0.12,0.11,0.23,0.12,0.23
674,Jackson Yueill,us USA,MFDF,San Jose,25-104,1997,14,14,1237,13.7,3,0,3,0,0,1,0,0.22,0,0.22,0.22,0.22,1.2,1.2,0.6,1.8,0.09,0.04,0.13,0.09,0.13
675,Gyasi Zardes,us USA,FW,Colorado Rapids,30-302,1991,8,7,577,6.4,1,1,0,1,1,0,0,0.16,0.16,0.31,0,0.16,2.4,1.6,0.6,2.2,0.37,0.09,0.46,0.25,0.35
676,Gyasi Zardes,us USA,FW,Columbus Crew,30-302,1991,7,1,206,2.3,1,0,1,0,0,0,0,0.44,0,0.44,0.44,0.44,2.2,2.2,0.2,2.4,0.95,0.08,1.03,0.95,1.03
677,Eriq Zavaleta,sv SLV,DF,LA Galaxy,29-333,1992,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0.06,0.08,0.02,0.08
678,Sean Zawadzki,us USA,MF,Columbus Crew,22-071,2000,2,2,156,1.7,1,0,1,0,0,0,0,0.58,0,0.58,0.58,0.58,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03
679,Zeca,br BRA,DF,Houston Dynamo,28-046,1994,12,8,771,8.6,0,1,0,0,0,2,0,0,0.12,0.12,0,0.12,0.1,0.1,0.4,0.6,0.01,0.05,0.06,0.01,0.06
680,Gedion Zelalem,us USA,MF,NYCFC,25-156,1997,7,0,85,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04
681,Lucas Zelarayán,am ARM,MFFW,Columbus Crew,30-011,1992,12,10,925,10.3,4,1,4,0,0,1,0,0.39,0.1,0.49,0.39,0.49,2,2,3.5,5.5,0.2,0.34,0.54,0.2,0.54
682,Walker Zimmerman,us USA,DF,Nashville,29-043,1993,15,13,1217,13.5,1,1,1,0,0,3,0,0.07,0.07,0.15,0.07,0.15,1.3,1.3,0.5,1.8,0.1,0.03,0.13,0.1,0.13
683,Rida Zouhir,ca CAN,MF,CF Montréal,18-220,2003,4,1,114,1.3,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.5,0.6,0.09,0.4,0.48,0.09,0.48
684,Ethan Zubak,us USA,FW,Nashville,24-077,1998,6,1,109,1.2,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.27,0.13,0.4,0.27,0.4
685,Dario Župarić,ba BIH,DF,Portland Timbers,30-059,1992,15,10,936,10.4,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0,0.2,0.01,0,0.02,0.01,0.02
686,Graham Zusi,us USA,DF,Sporting KC,35-317,1986,13,13,1084,12,1,0,1,0,0,1,0,0.08,0,0.08,0.08,0.08,0.3,0.3,0.7,1,0.02,0.06,0.08,0.02,0.08
687,Róbert Þorkelsson,is ISL,DFMF,CF Montréal,20-089,2002,5,0,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
